Hypothesis Test: Impact of YearBuilt on SalePrice
Description: Analyzing the relationship between YearBuilt and SalePrice.

YearBuilt and SalePrice Summary:
 YearBuilt          mean  count
      1872 122000.000000      1
      1875  94000.000000      1
      1880 228326.333333      3
      1882 168000.000000      1
      1885 111250.000000      2
      1890 142200.000000      2
      1892 291250.000000      2
      1893 325000.000000      1
      1898 106000.000000      1
      1900 113572.222222      9
      1904 157500.000000      1
      1905 163000.000000      1
      1906 135000.000000      1
      1908 240000.000000      1
      1910 112237.750000     16
      1911 130000.000000      1
      1912 127200.000000      2
      1913  90350.000000      1
      1914 135897.833333      6
      1915 132255.555556      9
      1916 139800.000000      8
      1917 129500.000000      1
      1918 172421.428571      7
      1919 154833.333333      3
      1920 119854.545455     22
      1921 147166.666667      3
      1922 107566.666667      6
      1923 151500.000000      6
      1924 105400.000000      6
      1925 123253.571429     14
      1926 128614.285714      7
      1928 139600.000000      5
      1929 160000.000000      3
      1930 106600.000000      8
      1931 126650.000000      6
      1932 233358.500000      4
      1934 273900.000000      2
      1935 188125.000000      4
      1936 133000.000000      7
      1937 142600.000000      4
      1938 109875.000000      2
      1939 127871.428571      7
      1940 122772.727273     11
      1941 124785.714286     14
      1942 162000.000000      2
      1945 137000.000000      4
      1946 109100.000000      4
      1947 102833.333333      3
      1948 130472.727273     11
      1949 118445.454545     11
      1950 122951.562500     16
      1951 135720.000000      5
      1952 124000.000000      4
      1953 147409.090909     11
      1954 137460.000000     20
      1955 137439.583333     12
      1956 146175.000000      8
      1957 148903.333333     15
      1958 143204.761905     21
      1959 159292.500000     20
      1960 163803.333333     15
      1961 141540.909091     11
      1962 148456.250000     16
      1963 142925.000000     14
      1964 165242.857143     14
      1965 153232.523810     21
      1966 164790.714286     14
      1967 136684.615385     13
      1968 172900.000000     16
      1969 169820.000000     10
      1970 141308.333333     18
      1971 133423.684211     19
      1972 147850.000000     18
      1973 128940.000000     10
      1974 195285.714286      7
      1975 143983.333333      6
      1976 170358.200000     25
      1977 167418.750000     24
      1978 168172.727273     11
      1979 161089.250000      8
      1980 158333.333333      6
      1981 249880.000000      5
      1982 133980.000000      5
      1983 181400.000000      4
      1984 164111.111111      9
      1985 168000.000000      3
      1986 189666.666667      3
      1987 209000.000000      2
      1988 199888.888889      9
      1989 281750.000000      2
      1990 223808.000000     10
      1991 225733.333333      3
      1992 223455.555556      9
      1993 214900.000000     10
      1994 218673.333333     15
      1995 263785.714286     14
      1996 272264.615385     13
      1997 207195.000000     10
      1998 224373.809524     21
      1999 218423.400000     20
      2000 214195.000000     20
      2001 246416.666667     18
      2002 224710.526316     19
      2003 222249.611111     36
      2004 214597.326087     46
      2005 224614.807692     52
      2006 245255.730769     52
      2007 256048.157895     38
      2008 365550.647059     17
      2009 249076.647059     17
      2010 394432.000000      1
